district,Clinton,Trump,Obama,Romney,Obama,McCain,Dem,Rep,Dem,Rep,Dem,Rep,White,Black,Latino,Asian and Pacific Islander,Native,Other,White,Black,Latino,Asian and Pacific Islander,Native,Other,High School or Greater,Bachelor's Degree or Higher,White BA (Bachelor's Degree or Higher Among Whites Only),Median Income
AL-01,34.1,63.5,37.4,61.8,38.5,60.9,36.8,63.2,0,96.4,31.7,68.2,68.3,26.4,2.1,1.1,1.1,1.1,68.5,25.6,2.5,1.3,1.1,1,87,24.3,27.7,47952.00
AL-02,33,64.9,36.4,62.9,35,64.5,38.4,61.4,40.5,48.8,32.6,67.3,65.3,30.5,1.9,0.6,0.4,1.3,66.5,27.8,3,1.2,0.5,1,84.5,22.5,25.2,46817.00
AL-03,32.3,65.3,36.8,62.3,36.6,62.6,36.2,63.7,32.9,66.9,33.7,66.1,70.7,25.3,1.8,0.8,0.3,1,71.5,23.9,2.3,1.1,0.3,0.9,84.6,21.7,23.2,46576.00
AL-04,17.4,80.4,24,74.8,25.5,73.3,20.1,79.8,0,98.5,0,98.6,88.5,7,2.2,0.4,0.7,1.2,86.9,6.5,4.3,0.5,0.7,1,81.5,17.2,17.9,43458.00
AL-05,31.3,64.7,34.9,63.9,36.3,62.6,38.9,61,33.2,66.7,0,74.4,76.6,17.3,2.4,1.2,0.7,1.8,76.1,16.3,3.9,1.6,0.7,1.4,87.8,31.8,33,55043.00
AL-06,26.1,70.8,24.7,74.3,25,74.1,30.8,69.2,25.4,74.5,23.7,76.2,80.7,15.1,1.8,1,0.2,1,80.8,12.5,4.1,1.6,0.3,0.8,90.4,36.1,38,65464.00
AL-07,69.8,28.6,72.4,27.1,71.5,28.1,97.8,0,98.4,0,98.4,0,35.3,62.2,1.2,0.4,0.1,0.7,35.7,60.2,2.6,0.7,0.2,0.6,84.2,20,29.1,36447.00
AK-AL,37.6,52.8,41.2,55.3,38.1,59.7,46.5,53.1,36,50.3,41,51,67,3.1,5.6,5.4,13.3,5.5,68.4,3.1,4.7,6.2,13.2,4.5,92.7,29.2,35.6,76715.00
AZ-01,46.6,47.7,47.9,50.4,47.8,51,53.8,46.1,50.7,43.4,52.6,47.4,55.1,2.2,18.3,1.4,21.3,1.7,56.2,2.1,18.1,1.8,20.5,1.3,86.2,24.6,34.2,52705.00
AZ-02,49.6,44.7,48.4,49.9,48.9,49.8,54.7,45.2,43,57,49.9,50,68.3,3.5,22.5,2.6,1,2,69.2,3.5,21.7,3,0.9,1.7,91,34,38.9,52267.00
AZ-03,62.4,32.5,61.4,36.9,58.2,40.7,63.9,36.1,88.1,0,55.7,44.2,36.1,5.2,52.1,1.8,3.5,1.2,34.6,3.9,55.2,2.1,3.1,1.2,76,16.2,26.3,46643.00
AZ-04,27.5,67.7,31,67.2,34.4,64.2,30.5,68.2,28.5,71.5,25.8,70,79.8,1.7,14.2,1.2,1.5,1.6,79.7,1.5,14.5,1.2,1.8,1.3,87.3,19.2,20.7,50135.00
AZ-05,36.5,57.6,34.6,63.8,36.3,62.6,40.6,59.4,35.9,64.1,30.4,69.6,76.6,3,14.1,3.7,1,1.6,76.8,2.8,14,4.4,0.8,1.3,93.1,35.9,37.1,74185.00
AZ-06,42.4,52.4,38.8,59.5,41.2,57.7,44.8,55.2,37.9,62.1,35.1,64.9,80.2,2.6,11.2,3.1,1.4,1.5,79.2,2.3,12.3,3.6,1.4,1.3,92.4,44,47.2,70776.00
AZ-07,71.8,22.6,71.7,26.5,64.7,34.1,85.6,0,75.2,24.7,74.9,0,31.9,11.8,49,2.6,2.8,1.8,26.7,9,58.2,2.8,2.1,1.3,68.9,14.3,27.8,41714.00
AZ-08,37,58.1,36.9,61.7,38.4,60.6,44.5,55.5,0,68.5,0,75.8,74.8,4.4,15.3,3.2,0.6,1.6,76.1,3.6,15.1,3.2,0.7,1.3,92.1,29.4,31,65813.00
AZ-09,54.7,38.4,51.1,46.6,51.3,47.4,61.1,38.9,60.9,39,54.7,41.9,66.7,5.8,19.1,3.7,2.6,2.1,64.4,4.7,22.4,4.5,2.3,1.7,89.8,38.5,45.3,56869.00
AR-01,30.2,65,36.3,61,39.2,58,28.8,68.9,0,76.3,32.4,63.3,79.3,16.5,1.8,0.3,0.4,1.7,79.5,16.4,2.3,0.5,0.4,0.9,84.3,16.4,17.9,40980.00
AR-02,41.7,52.4,42.9,54.7,44.3,53.8,45.8,52.1,36.8,58.3,43.6,51.9,73.1,21.7,2.4,1,0.3,1.5,73.4,19.6,4,1.4,0.4,1.1,89.7,29.6,32.3,50929.00
AR-03,30.5,61.9,31.6,65.5,33.9,63.9,32.6,64.7,0,77.3,0,79.4,85,3,6.8,2,1.1,2.1,81.8,2.4,10,2.9,1.3,1.6,85.9,27.3,29.1,50554.00
AR-04,31.3,64.2,35.9,61.8,37.4,59.9,31.2,66.7,0,74.9,42.6,53.7,76.1,19.1,2.5,0.5,0.7,1.2,75.4,18.3,4,0.6,0.6,1,84.7,16.6,18,40937.00
CA-01,36.5,56.2,40.3,56.6,41.8,53,45.1,54.9,40.9,59.1,39,61,81.9,1.6,9.8,2.3,1.5,2.8,82.1,1.3,9.9,2.3,1.8,2.6,90.1,24.4,26,51104.00
CA-02,69,23.3,69,27,71.4,25.4,77,23,76.9,23.1,75,25,79.9,1.6,10.2,3.5,1.8,3,76.2,1.7,14.1,3.6,1.9,2.5,90.6,41.5,46.4,72596.00
CA-03,53,40.4,54.3,43.1,54.9,42.3,58.1,41.9,59.4,40.6,52.7,47.3,57,6.9,20.9,10.9,0.7,3.6,55.1,6,23.6,11.2,0.9,3.3,84.1,25.4,29.4,64891.00
CA-04,39.3,54,39.5,57.9,42.9,54.2,45.9,54.1,37.3,62.7,0,100,80.8,1.3,10.2,4.4,0.7,2.6,81,1.2,10.4,4,1,2.3,93.1,33.3,34,75935.00
CA-05,69.2,24.3,69.7,27.5,70.4,26.2,78.9,0,76.9,23.1,75.7,0,60.5,6.8,17.7,11.3,0.5,3.3,57.8,6.2,21.5,11.3,0.6,2.6,87.4,31.7,38.3,75524.00
CA-06,69.2,24.4,69.1,28.3,67.6,29.3,100,0,75.4,24.6,72.7,27.3,44.5,14,21.1,16.2,0.5,3.7,43.7,12.1,23.3,16.4,0.6,3.7,84.3,28.5,37.1,54819.00
CA-07,52.3,40.9,50.8,46.8,51.4,45.9,55,45,51.2,48.8,50.4,49.6,59.9,7.5,13.9,14.5,0.4,3.7,61.4,7,13.6,14.1,0.5,3.3,90.4,33.4,35.2,74541.00
CA-08,39.6,54.7,41.7,55.6,41.6,54.8,0,100,37.7,62.3,32.4,67.6,54,8,31.8,3.2,1,2.1,56,7.1,30.3,3.5,1.1,2.2,82.9,16.8,20.6,52244.00
CA-09,56.6,38,57.8,40.1,56.3,40.8,56.5,43.5,57.4,42.6,52.4,47.6,43.8,10,28.7,14,0.3,3.1,42,8.1,32.6,14.2,0.5,2.7,80.7,20.2,25.1,64283.00
CA-10,48.5,45.5,50.6,47,49.9,47.2,52.3,47.7,48.3,51.7,43.9,56.1,53.2,3.6,32.6,7.3,0.5,2.6,51.8,3.3,34.8,6.9,0.6,2.6,80,17.6,22.1,62837.00
CA-11,71.5,22.7,67.6,30,68.8,28.4,74.1,25.9,72.1,27.9,67.3,32.7,55.8,9,17.3,13.8,0.2,3.8,52.3,8.8,22.1,13.7,0.3,2.8,88.3,44.1,56.5,88762.00
CA-12,86.2,8.7,84.1,12.5,83.8,12.8,86.8,13.2,80.9,0,83.3,16.7,48.5,5.6,11.2,31.2,0.2,3.3,46.3,5.6,13.5,31.5,0.2,2.9,88.9,58.9,77.3,105548.00
CA-13,87.4,6.8,87.5,9,87.1,9.9,88.4,0,90.8,9.2,88.5,11.5,42,18.7,14.1,20.8,0.4,4,37.4,19,18,22.1,0.3,3.4,85.6,48.2,71.2,75420.00
CA-14,76.9,18.2,74.2,23.6,73.4,23.6,79.2,20.8,80.9,19.1,76.7,23.3,41.2,3.4,17.8,34.5,0.2,2.9,39.3,3.4,22,32.4,0.2,2.7,88.4,47.4,56.9,107681.00
CA-15,69.9,24.2,68,29.8,67,30.1,73,27,73.8,26.2,69.8,30.2,41.7,6.9,18,30,0.3,3.1,41,6.5,21,28.1,0.3,3.2,89.9,44.5,46.8,109911.00
CA-16,58,36.4,58.6,39.4,57.1,39.9,57.5,42.5,58,42,50.7,49.3,33,7.4,47.9,9.3,0.7,1.8,30.2,6.1,52.9,8.5,0.7,1.7,67.4,12.6,21.8,43327.00
CA-17,73.9,20.5,71.9,25.5,68.6,27.6,75.3,24.7,100,0,100,0,32.5,3,15.1,46.5,0.3,2.7,30,2.4,15.6,49.3,0.2,2.5,91.5,57,52.8,125675.00
CA-18,73.4,20.2,68.2,28.9,69.8,26.9,74.5,25.5,71.1,28.9,67.8,32.2,63.7,2.1,11.7,19.5,0.2,2.9,61.1,2,15,19.2,0.2,2.5,93.8,62.7,65.6,129821.00
CA-19,72.9,21.5,71.2,26.5,67.5,28.8,73.8,26.2,73.9,26.1,100,0,33.3,3.3,31,29.6,0.2,2.6,30.4,3,37.2,27,0.3,2.1,81.3,35.9,49.6,98314.00
CA-20,70.4,23.2,70.9,26.2,71.4,25.6,81.4,0,70.8,29.2,75.2,0,53.3,2.6,34.9,6,0.3,2.9,44.9,2.2,44.4,6,0.4,2.1,75.7,27.8,45.2,69872.00
CA-21,55.2,39.7,54.6,43.5,51.5,45.7,50.4,49.6,43.3,56.7,42.2,57.8,27.5,5.7,60.7,3.8,0.6,1.7,23.2,5.3,65.9,3.8,0.6,1.2,59.4,8.3,17.8,42155.00
CA-22,42.6,52.1,41.6,56.6,42.3,55.3,47.3,52.7,32.4,67.6,28,72,49.3,3.1,37.6,7.7,0.5,1.8,48,2.8,39.4,7.4,0.6,1.8,81.4,24.9,32.6,59240.00
CA-23,36.1,58.1,36.1,61.5,36.2,60.9,36.3,63.7,30.8,69.2,25.2,74.8,55.1,6.8,30.5,4.7,0.7,2.3,55.7,5.7,30.8,4.8,0.9,2.1,82.4,20.4,24.6,59119.00
CA-24,56.7,36.5,54.1,43.1,56.2,40.7,58.6,41.4,53.4,46.6,51.9,48.1,66.9,2.1,23.6,4.6,0.5,2.4,62,2,29,4.5,0.5,2.1,85.1,34.2,44.7,71225.00
CA-25,50.3,43.6,47.8,49.7,48.7,48.1,54.4,45.6,46.9,53.1,0,100,49.5,8.2,31.3,8.3,0.4,2.4,50.3,7.6,31.5,8.1,0.3,2.2,85.2,27.6,33.2,79198.00
CA-26,57.9,36,54,43.7,56.1,41,61.9,38.1,60.4,39.6,51.3,48.7,55.3,2.1,33.4,6.8,0.3,2.1,50.9,1.8,38.4,6.9,0.3,1.7,83.2,33.3,44.9,82350.00
CA-27,66,28.4,62.6,35,61,35.5,100,0,67.4,32.6,59.4,40.6,32.2,5.3,24.9,35.5,0.3,1.8,31.3,4.5,24.4,38,0.2,1.7,85.6,42.2,54.5,75672.00
CA-28,72.1,22.3,70.3,26.5,70.1,26.3,78.4,21.6,78,22,76.5,0,61.6,3.3,20.3,12.2,0.3,2.4,58.1,2.5,23,13.6,0.2,2.7,88.1,45.3,50.1,66387.00
CA-29,77.7,16.8,77,20.5,73.8,22.5,80.6,19.4,100,0,74.6,25.4,27.9,5.1,56.4,9.2,0.2,1.2,21.7,4,64.1,8.5,0.2,1.4,69.9,19.9,35.2,53324.00
CA-30,69.1,25.7,65.3,32.1,65.8,30.9,73.4,26.6,72.6,27.4,65.6,34.4,58.1,5.5,21.9,12.1,0.2,2.2,56.6,4.2,24,12.3,0.2,2.7,88.7,43.6,50.7,79836.00
CA-31,57.7,36.6,57.2,40.6,55.6,40.7,58.7,41.3,56.1,43.9,51.7,48.3,33.5,11.8,44.9,7.2,0.3,2.2,34.4,11,44.3,8,0.3,2,80.3,23.6,33.1,61219.00
CA-32,66.6,27.7,65.2,32.5,62,34.5,68.8,31.2,100,0,59.7,40.3,21,3.4,55.1,19,0.3,1.2,21.2,2.7,57.8,16.9,0.2,1.2,75.5,21.3,31.3,67871.00
CA-33,67.8,26.5,60.6,36.8,64.1,32.9,70,30,66.4,33.6,59.2,40.8,69.7,3.2,11.6,12.2,0.2,3.1,70.1,2.8,10.3,13.7,0.2,2.9,95.8,64.7,67.8,108188.00
CA-34,83.6,10.7,83,14.1,77.1,18.7,72.5,0,100,0,100,0,17.9,7.4,50.3,22.3,0.3,1.7,10.9,5.1,60.5,22.1,0.2,1.2,67,26.4,59.4,42959.00
CA-35,67.7,26.9,67.4,30.6,64.1,32.3,69.4,30.6,72.4,27.6,100,0,20.2,8,61.9,7.6,0.3,2,19.1,7.2,65,7.2,0.3,1.3,71.1,15.9,23.3,61852.00
CA-36,52.2,43.4,50.7,47.5,50.1,47,59,41,62.1,37.9,54.2,45.8,53,4.7,36.8,3.3,0.8,1.5,51.9,3.5,39.5,3.1,0.7,1.3,80.7,20.8,30.6,48534.00
CA-37,85.7,9.6,84.9,12.7,84.3,12.8,89.1,10.9,100,0,84.3,15.7,31.6,28.6,26.8,10.1,0.2,2.7,27.2,24.8,34.3,10.6,0.2,2.8,80.5,38.6,66.6,57795.00
CA-38,67,27.4,64.9,33,61.1,35.2,68.9,31.1,70.5,29.5,59.1,40.9,21.8,4.1,56.2,16.3,0.4,1.2,21.9,3.5,57.2,15.7,0.3,1.3,80,23.3,26.5,69596.00
CA-39,51.5,42.9,47.1,50.8,47.3,49.4,51.6,48.4,42.8,57.2,31.5,68.5,37.1,2.7,28.8,29.3,0.2,1.9,37.4,2.4,28.5,29.8,0.2,1.8,89.1,41.5,42.9,87752.00
CA-40,82.2,12.8,81.5,16.5,76.9,19.4,77.3,0,71.4,0,100,0,8.1,7.6,79.9,3.6,0.2,0.6,6.7,5.5,84.2,2.8,0.2,0.6,55.1,10,22.6,46484.00
CA-41,61,33.1,61.5,36.3,58.5,38,65.1,34.9,65,35,56.6,43.4,30.6,11.1,49.7,6.3,0.4,1.9,30.9,9.6,50.3,6.9,0.4,1.9,75.9,17.4,26,63921.00
CA-42,41.4,53.4,41.4,56.5,43,53.9,43.5,56.5,41.2,58.8,34.3,65.7,50.6,6.3,31.2,9.1,0.4,2.5,50.8,5.3,32.1,9.3,0.4,2.1,86.6,25.5,27.9,82030.00
CA-43,78.4,16.7,78,20,75.2,21.8,77.7,22.3,76.1,23.9,71,29,19.9,27.8,35.2,14.2,0.3,2.6,17.7,24.2,41.7,14.1,0.2,2.1,78,26.4,44.7,57130.00
CA-44,83,12.3,84.7,13.6,81,15.8,100,0,100,0,86.7,0,10.5,21.8,58.4,7.6,0.3,1.5,9,18,64.5,7.1,0.2,1.2,64.3,12.8,28.6,52173.00
CA-45,49.8,44.4,43,54.8,46.3,50.6,52.1,47.9,41.4,58.6,34.9,65.1,59.5,1.8,15.2,20.8,0.2,2.6,58.3,1.5,16.4,21,0.2,2.7,93.6,54.7,55.4,102575.00
CA-46,66.3,27.9,61.4,36.2,57.8,38.6,69.1,30.9,100,0,59.7,40.3,29.3,2.4,49.6,17.2,0.2,1.4,22.5,1.9,60.8,13.3,0.2,1.2,67.9,18.9,31.4,63750.00
CA-47,62.6,31,60,37.5,57.9,38.6,64.9,35.1,63.7,36.3,56,44,40.5,8.2,25.7,23,0.3,2.3,38.5,7.3,29.6,22.1,0.3,2.2,81.9,32,42.2,67451.00
CA-48,47.9,46.2,43,54.7,45.9,50.8,53.6,46.4,41.7,58.3,35.9,64.1,62.5,1.4,15.2,18.4,0.3,2.2,61.5,1,17,18.1,0.2,2.1,89.6,45.2,52.2,91464.00
CA-49,50.7,43.2,45.7,52.2,49,47.9,56.4,43.6,49.7,50.3,39.8,60.2,68.7,2.6,19.5,6.5,0.3,2.4,65.4,2.4,22.1,7.6,0.4,2.2,90.7,44.8,52.4,87919.00
CA-50,39.6,54.6,37.6,60.4,39.1,58,48.3,51.7,36.5,63.5,28.8,71.2,64.9,2.9,22.6,5.9,1,2.8,63.3,2.3,25.7,5.5,0.9,2.2,87,28.7,34,74605.00
CA-51,71.8,22.8,69.4,28.9,65,31.7,71.2,28.8,72.8,27.2,68.8,31.2,19.5,8.5,60.5,9.5,0.5,1.5,17.6,7.4,63.9,9.1,0.5,1.5,69.9,14.6,25.7,47569.00
CA-52,58.1,35.6,52.1,45.7,54.6,42.5,63.8,36.2,56.5,43.5,51.6,48.4,64.9,3.2,12.3,16.2,0.3,3.1,64.7,2.9,11.6,17.8,0.3,2.8,95.2,58.4,61.6,94302.00
CA-53,64.5,29.6,6.4,36.4,60.7,36.4,69.1,30.9,67,33,58.8,41.2,48,8.3,27.2,13.1,0.2,3.2,48.1,7.5,27.6,13.5,0.4,2.9,88.9,37.7,47,73421.00
CO-01,69,23.2,69,28.8,70.9,27.6,73.8,23,67.9,27.7,65.8,29,68.6,7.9,18.5,2.7,0.5,1.9,62.2,8,24.2,3.3,0.6,1.8,88.3,47.6,61.2,65874.00
CO-02,56.2,34.9,57.9,39.5,61.2,37.2,60.3,33.6,56.9,37.2,56.7,43.3,87.5,0.9,7.5,2.2,0.4,1.5,86.7,0.7,8.1,2.8,0.4,1.3,96.4,54.8,57.1,78311.00
CO-03,40,52,45.8,51.8,48.4,49.9,43.6,51.5,40.3,54.6,35.7,58,77,0.8,18.8,0.7,1.4,1.2,75.5,0.7,20.7,0.7,1.2,1.2,90.3,30.9,36,53778.00
CO-04,34.3,57.4,39.2,58.5,41.9,56.4,39.4,60.6,31.7,63.5,29.2,64.7,79.4,1.2,16.1,1.4,0.5,1.4,77.2,1.3,18.1,1.7,0.6,1.1,91,34.7,39.2,74481.00
CO-05,33.2,57.2,38.3,59.1,39.7,58.8,39.3,57,30.9,62.3,40.2,59.8,76.6,5.6,12.4,2.3,0.4,2.8,77.1,5.2,12,2.8,0.7,2.3,93.6,36.2,39.9,63890.00
CO-06,50.2,41.3,51.6,46.5,53.6,44.9,54.1,42.9,42.6,50.9,43,51.9,70.8,8.7,13.1,4.7,0.4,2.2,67.3,8.4,16.7,5.3,0.4,1.8,92,42.4,50.3,80264.00
CO-07,51.4,39.4,56.1,41.3,57.4,40.7,60.4,35.4,55.2,39.8,55.1,44.9,72.8,1.6,20.8,2.7,0.6,1.5,70.9,1.3,22.7,3.2,0.6,1.3,88.5,33.2,39.8,69173.00
CT-01,59.4,36.3,63.3,35.6,65.8,32.9,63.9,35,64.1,33.8,62.3,36.1,68.5,13.1,13.8,3.1,0.1,1.4,68.8,12.9,12.5,4.2,0.1,1.4,89.5,37,42.2,72552.00
CT-02,48.7,45.8,55.9,42.6,58.6,40,62.2,35.4,63.2,33.7,62.3,35.5,85.9,3.6,6.3,2.2,0.3,1.7,86,3.7,5.7,2.9,0.4,1.4,92.4,35.3,36.8,76947.00
CT-03,55.9,40.4,62.6,36.3,62.6,36.2,64.6,35.4,69,31,67.1,32.9,71.6,12.4,11.4,3,0.1,1.4,72.5,11.6,10.6,3.8,0.2,1.4,91.2,36.2,39.5,69186.00
CT-04,59.6,36.6,55.1,44,59.6,39.7,61.2,38.8,59.9,40.1,53.7,46.3,70.3,11.4,13.3,3.9,0.2,0.9,66.8,10.9,16.2,4.6,0.1,1.4,90,49.6,60.9,95749.00
CT-05,49.9,45.8,53.5,45.3,56.4,42.4,55.9,44.1,58,42,53.3,45.8,76.6,6.4,13.4,2.5,0.1,1.1,76.7,5.6,13.1,2.9,0.1,1.5,89.4,36.5,41.2,72591.00
DE-AL,53.4,41.9,58.6,40,61.9,36.9,64.3,35.4,55.5,41,59.3,36.8,69.7,21,5.3,2.3,0.4,1.4,69,19.5,6.7,3.2,0.3,1.3,89.8,31.4,33.7,65627.00
FL-01,28.2,67.5,30.1,68.5,32,66.8,32.9,67.1,30.9,69.1,23.4,70.1,77,12.9,4.8,2.3,0.5,2.6,77.6,12.5,4.5,2.7,0.8,2,90.8,27.8,30.2,55779.00
FL-02,30.6,66.2,34,64.6,35.2,63.4,32.6,67.4,29.9,67.3,Redrawn,,79.5,12.7,4.7,1.2,0.4,1.4,79.7,12.2,4.8,1.5,0.5,1.3,87.2,23.5,24.5,48717.00
FL-03,40.2,56.2,41.9,56.6,44.2,54.6,42.4,57.6,39.8,56.6,Redrawn,,72.5,15.3,7.9,2.4,0.3,1.6,72.8,14.8,7.4,3.3,0.3,1.4,88.7,27.1,27.9,49527.00
FL-04,34.1,62.1,32.8,66.1,34.8,64.2,32.4,65.2,27.6,70.2,Redrawn,,79.4,8.9,6.4,3.4,0.2,1.7,79,9,6.2,4,0.3,1.5,93.4,39.6,40.3,70059.00
FL-05,61.3,35.9,63.6,35.4,63.2,35.9,66.8,33.2,64.2,35.8,Redrawn,,44.6,45.8,5.7,2,0.3,1.6,46.7,43.1,6,2.4,0.3,1.4,85.3,20.2,23.2,41255.00
FL-06,39.9,56.9,46.6,52.2,50.1,48.7,43.7,56.3,41.4,58.6,Redrawn,,78,9.5,9.9,1.4,0.3,0.9,79.5,8.9,8.8,1.5,0.3,1.1,90.2,23.8,24.8,48810.00
FL-07,51.4,44.1,49.4,49.4,51.1,48,57.7,42.3,51.5,48.5,Redrawn,,63.4,9.6,21.8,3.5,0.1,1.5,66.8,8.9,18.7,3.9,0.2,1.5,93.1,39,43.8,60137.00
FL-08,37.7,58.4,42.1,56.6,43.8,54.9,39.5,60.5,32.5,63.1,34.1,65.8,80,8.4,8.2,1.7,0.3,1.4,80.4,8.3,7.7,2,0.3,1.3,91.2,29,30.3,53969.00
FL-09,54.8,41.9,55.6,43.4,54.6,44.5,58,42,57.5,42.5,Redrawn,,49,11.3,35.7,2.6,0.2,1.2,52.4,10.7,32.2,3,0.2,1.5,86,23.6,26.9,51094.00
FL-10,61.8,34.9,60.7,38.4,60.9,38.5,100,0,64.9,35.1,Redrawn,,43.6,26.3,23.6,4.9,0.1,1.6,44.1,25,23,5.4,0.2,2.3,87.3,30.8,39.9,52843.00
FL-11,32.5,64.8,39.8,59.2,42.6,56.1,34.8,65.1,31.6,65.4,Redrawn,,83.3,6.2,8.1,1,0.3,1,84.4,6,7.3,1.1,0.3,0.9,88.7,20.6,21.5,46297.00
FL-12,38.8,57.4,45.5,53,47.4,51.2,39.7,58.1,31.4,68.6,Redrawn,,82.5,4.2,10,2,0.3,1.1,84.7,3.3,8.5,2.1,0.2,1.1,90.5,27.5,27.1,52568.00
FL-13,49.6,46.4,54.6,43.9,55.5,43,57.6,42.4,51.9,48.1,Redrawn,,77.3,11.2,7.1,2.8,0.3,1.3,77.7,10.6,7.1,3,0.3,1.3,90.4,29.7,31.6,50319.00
FL-14,57.2,39,57.6,41.2,58.1,40.9,100,0,61.8,38.2,Redrawn,,53.3,17.2,24.3,3.4,0.2,1.7,52.1,16.4,25.8,3.9,0.2,1.6,88.5,35.8,46.2,53306.00
FL-15,43.1,53.1,46.6,52.2,46.7,52.1,47,53,42.5,57.5,Redrawn,,65.5,13.5,17,2.4,0.3,1.4,67.3,12.3,16.1,2.6,0.3,1.4,87.8,25.2,26.6,54333.00
FL-16,43,53.7,45.1,53.7,47.7,51.2,45.4,54.6,40.2,59.8,Redrawn,,79.3,7.4,10.4,1.7,0.2,1,78.2,6.6,12.3,1.7,0.2,0.9,90,32.3,35.3,59440.00
FL-17,35,62.2,41.3,57.6,43.9,54.7,37.7,62.3,34.2,61.8,Redrawn,,81.4,6.5,9.8,1,0.3,1,80.1,6.3,11.4,1.1,0.3,0.8,87,21.5,23.3,48734.00
FL-18,44.1,53.3,47.7,51.4,51.2,47.9,45.7,54.3,43.1,53.6,Redrawn,,75.3,10.9,11,1.7,0.2,0.9,74.2,10.5,12.2,1.8,0.2,1.1,89.6,31.1,34.5,58721.00
FL-19,37.5,59.6,38.7,60.5,42.3,56.8,37.7,62.3,34.1,65.9,32.7,64.6,80.1,5.8,11.9,1.4,0.2,0.7,77.2,5.7,14.8,1.3,0.2,0.9,89.1,32.5,37.2,57611.00
