date,state,lower_rep,mean_rep,upper_rep,lower_dem,mean_dem,upper_dem
2020-07-11,Illinois,0.2758085778263429,0.35300486427100397,0.42975118264900986,0.5463316821303758,0.6245034400276883,0.7025721812420549
2020-07-11,Iowa,0.47554323253091313,0.5278741035894575,0.579579302758261,0.41437588010858906,0.4677044124880494,0.5207741008625384
2020-07-11,Kansas,0.49298270757450585,0.5449042980518715,0.5971366355982198,0.36322151064255354,0.41685071614812774,0.47089549779060375
2020-07-11,Kentucky,0.4738803324332796,0.5270958083363091,0.5797378184562135,0.40913446599810704,0.4633723235155607,0.5178980413810232
2020-07-11,Louisiana,0.4975878163655519,0.5747712834917877,0.6526831763078413,0.35147121555386684,0.42761730835073014,0.5052417543089837
2020-07-11,Maine,0.49690605279246447,0.5489387536054717,0.6013959594086722,0.3814655667491,0.4348794684315836,0.4885882720364429
2020-07-11,Massachusetts,0.27752476079557886,0.35522230256803966,0.4314722200819707,0.5430218429256698,0.6214277724264914,0.7013248577392368
2020-07-11,Michigan,0.38993258606302894,0.43951087383476806,0.48938366843918185,0.4804601465936318,0.5312898431184137,0.5825469483523277
2020-07-11,Minnesota,0.30875922440647113,0.38611217832723044,0.46390296068118025,0.5059084453617789,0.5838244881520926,0.6623239769274194
2020-07-11,Mississippi,0.49524221483183195,0.5510125495285835,0.6059877142684733,0.3857838164493342,0.44274600752199106,0.4996244235662745
2020-07-11,Montana,0.42221293423434003,0.47527374535390404,0.5281709310285598,0.4587288966835653,0.5128354043803702,0.5674093967467284
2020-07-11,Nebraska,0.4918506576479554,0.5704412399217194,0.6479534149653717,0.3257634836768126,0.4041042858596927,0.48295244191599784
2020-07-11,New Hampshire,0.3611566011003212,0.4206918554084227,0.48041843692268826,0.5177090747061857,0.5780632319877594,0.6391201512220349
2020-07-11,New Jersey,0.37206489446075325,0.4350881849696753,0.49939902731234026,0.49653250043920316,0.5614074228046139,0.6269774197913905
2020-07-11,New Mexico,0.26738106074057194,0.3266928210323857,0.3862597905639788,0.4876873498437926,0.5487268643495717,0.6109601725944314
2020-07-11,North Carolina,0.4041266527300977,0.45343407603564767,0.5031526385013445,0.4580707608400666,0.5091745167159811,0.5600649294673332
2020-07-11,Oklahoma,0.5752426413522957,0.6518233928501503,0.7292247734166946,0.23239155705497638,0.3112569656287487,0.38940234507251653
2020-07-11,Oregon,0.2111413387427074,0.2889037072960938,0.36652709599788014,0.5638365171781857,0.6424317920473177,0.7201798280055642
2020-07-11,Rhode Island,0.298429902162321,0.3750865630498592,0.4527637542009014,0.5526716874367299,0.6306143733306602,0.7084089454979389
2020-07-11,South Carolina,0.4961193065361734,0.5523619757595302,0.608158220198878,0.38877952259658816,0.4457012578457882,0.504080640503872
2020-07-11,South Dakota,0.5283708542319032,0.6058310370211817,0.6844936478866152,0.21279707683309046,0.2906029154569208,0.36925299471731055
2020-07-11,Tennessee,0.4755887348056808,0.5410841559074016,0.6053466289312798,0.39064289600810564,0.4568612810678834,0.5230346164722207
2020-07-11,Texas,0.43363162361156915,0.48473284283573415,0.5355377861456522,0.366710736025315,0.4191498681004232,0.4714563532858779
2020-07-11,Virginia,0.32585254378259493,0.4022265202534628,0.48070698694839153,0.5090006146215758,0.5872907227134914,0.6646354954537592
2020-07-11,West Virginia,0.4743458654080829,0.5516726671052362,0.628313042848428,0.36583836710009493,0.4439300696301821,0.5213762537338276
2020-07-11,Wyoming,0.5844635704119749,0.6619879091714247,0.7389419135928322,0.24077071420772408,0.3188260756342484,0.39758881377263733
2020-07-12,Alabama,0.5078261183763365,0.5602285107323604,0.611593537952395,0.38079334696826084,0.4336983889101902,0.48729728435640507
2020-07-12,Alaska,0.4051019920526852,0.46023891393718375,0.5149857929761693,0.2917829828800869,0.3479790903710687,0.4028155479932794
2020-07-12,Arizona,0.41657961268352317,0.46680083806661266,0.5160267155641817,0.47705408754793327,0.5279681986385583,0.5798521923996264
2020-07-12,Arkansas,0.6129004212263488,0.6850145252350313,0.7579434725829167,-1,-1,-1
2020-07-12,Colorado,0.35679656200810833,0.41197114314021704,0.4667782104557828,0.5096465364778302,0.5664641498881811,0.623032084776221
2020-07-12,Delaware,0.2928058439629173,0.37086704962197964,0.44813457084785724,0.5387924440377516,0.6164484459688684,0.6955226159695717
2020-07-12,Georgia,0.4466420524054683,0.4987465549580399,0.5495023388787823,0.43041985535857813,0.48265348855276846,0.5355192895061934
2020-07-12,Idaho,0.5383649507587409,0.6163420612388533,0.6936031359400677,0.2757075694646634,0.3534544645305597,0.43207918162008563
2020-07-12,Illinois,0.2742835093652411,0.3528090939196604,0.43045175634132726,0.5465458326814623,0.6246206102298116,0.7029927519644504
2020-07-12,Iowa,0.4759681648257563,0.527944365866999,0.5797189041090408,0.4143579679377289,0.4672672289255273,0.5211144812494282
2020-07-12,Kansas,0.4925056396072051,0.5454191374220054,0.5975110635965237,0.3630417850398756,0.4167677232483801,0.4706071740765546
2020-07-12,Kentucky,0.47353088650795994,0.5269890775954311,0.580368887748984,0.40880808413681,0.4631748044970385,0.5181354136715921
2020-07-12,Louisiana,0.4964973926226212,0.574065825116086,0.6513737295379336,0.35090128543872007,0.4284990156297992,0.5067423593156406
2020-07-12,Maine,0.4966330145796363,0.5493560546489769,0.6014934644959719,0.3811468983781638,0.4343848103438237,0.4886187284243686
2020-07-12,Massachusetts,0.27679608941565303,0.354757857347108,0.43239610709623694,0.5418311375674325,0.6207507812875077,0.6998918857600535
2020-07-12,Michigan,0.38971909135971877,0.4398424517803075,0.4892509657913917,0.4802462326875308,0.5315579656813765,0.5828262117968535
2020-07-12,Minnesota,0.30952255296945663,0.38629159606029684,0.4629289430750315,0.5060875879516861,0.5840962496216073,0.6619247968696067
2020-07-12,Mississippi,0.49549070686345686,0.5507124453113964,0.6066782426895655,0.3861260128421393,0.4421244739504994,0.4992339674968785
2020-07-12,Montana,0.421864149186891,0.4750402942428585,0.5277485399239634,0.45866849197091364,0.5127343790090306,0.5674162892118793
2020-07-12,Nebraska,0.4925002642862921,0.5703463846684775,0.6477173368072053,0.3265107851300326,0.4037103444131391,0.48237412044083866
2020-07-12,New Hampshire,0.3601772580147448,0.4207176700058477,0.4801093502729112,0.5171148279610193,0.5783669843529018,0.6393067285900784
2020-07-12,New Jersey,0.37164070480278255,0.43565992043010116,0.4993547905218563,0.49680685648574785,0.5616771231429069,0.6275432641038861
2020-07-12,New Mexico,0.26694731562304047,0.3266784689647779,0.3867426276799885,0.48865339824178977,0.5489452283559941,0.6109968917890644
2020-07-12,North Carolina,0.40362489855874895,0.45373628274371125,0.5029685589577015,0.4579449683428082,0.5089889785749129,0.5607102483933202
2020-07-12,Oklahoma,0.5753812717365769,0.6518034658000804,0.7290292115353496,0.23359269512319442,0.31088426855427204,0.38908941712489087
2020-07-12,Oregon,0.21166193223162025,0.2890515115438697,0.36598774846129845,0.5647136745571371,0.6419095919853722,0.720897838234371
2020-07-12,Rhode Island,0.2980217584243383,0.3756888570790514,0.4519353439178132,0.5526223217527558,0.6317404377068049,0.7082339145612698
2020-07-12,South Carolina,0.4959145359013696,0.5527553778564298,0.608026838652599,0.38837788353670527,0.4461127968341525,0.5035691835666171
2020-07-12,South Dakota,0.5284661890305673,0.6067647755551138,0.6845354753865814,0.21222378022615127,0.290588533799548,0.370025880210166
2020-07-12,Tennessee,0.4750838609988605,0.5409550000548027,0.6054453233974525,0.3909333862189946,0.4571426453659299,0.5235113525624787
2020-07-12,Texas,0.43327779458153476,0.48475914887453747,0.5352938221533956,0.36671004592620593,0.41907337173266485,0.47193972222665925
2020-07-12,Virginia,0.32455332139582754,0.4029904039537201,0.48071839622310014,0.5095137070536364,0.5872149520516992,0.6658419703555922
2020-07-12,West Virginia,0.47395005120430067,0.5523195058244793,0.6293399363761882,0.3657674452733365,0.44376645446909735,0.5225602612107451
2020-07-12,Wyoming,0.5853130841905019,0.6632762462816146,0.7399459330473819,0.23991950409346816,0.31828535483332576,0.3975559932126054
2020-07-13,Alabama,0.5082330093238719,0.5599535871270118,0.6109197427076195,0.3809752201979011,0.43351374786747066,0.48759906426074034
2020-07-13,Alaska,0.40561115962811073,0.45984492120401405,0.5136593943655958,0.2922041633112347,0.34769468375808676,0.4035969942524958
2020-07-13,Arizona,0.4184251547694745,0.4672735390320194,0.5161526925073504,0.4776285181446216,0.5281903406567741,0.5798908530051667
2020-07-13,Arkansas,0.6145511086403886,0.685653121923283,0.7572571060780766,-1,-1,-1
2020-07-13,Colorado,0.356553421496355,0.41186539316275483,0.4669336044397337,0.5099273090127865,0.5664886650165096,0.6237578294510723
2020-07-13,Delaware,0.29393933021117125,0.37114616259408006,0.4479047134182326,0.5386611377517242,0.6170282772842737,0.6956986978948055
2020-07-13,Georgia,0.44809942161381133,0.4980640378113157,0.5488593505157913,0.4306174186701249,0.48257158825689195,0.5352387967655349
2020-07-13,Idaho,0.539873824634821,0.6158165537482281,0.6932243364329408,0.27521340862732807,0.354161581237024,0.43274649886890865
2020-07-13,Illinois,0.27573609873849325,0.3525349622988778,0.4296702238343644,0.5469978828731356,0.6249820385043752,0.703924230465029
2020-07-13,Iowa,0.4766534819866028,0.527600432741324,0.5786600152566403,0.414462828037645,0.46740569451652325,0.5210843281136346
2020-07-13,Kansas,0.4928638023451868,0.5453898563503311,0.596663898750229,0.36374577049465473,0.41689356314781556,0.47127415018538216
2020-07-13,Kentucky,0.4695895034062968,0.5210367465220671,0.5727047357912931,0.41336624772613456,0.46564064646414394,0.5193457972501387
2020-07-13,Louisiana,0.4982137463477086,0.5745709956430072,0.6497706217514865,0.35064824701385533,0.428614820484191,0.5059048146231695
2020-07-13,Maine,0.49734123424261617,0.5489683429997029,0.6007039537292671,0.38115133151798947,0.4346671552593455,0.4884445927969555
2020-07-13,Massachusetts,0.2780874547758366,0.35541155427191773,0.4308948035701686,0.5434466033403051,0.62119424082052,0.6992893954604721
2020-07-13,Michigan,0.39256475553155384,0.4414340427772512,0.4902763188874822,0.4823885964381813,0.5332132618588501,0.58512165100287306
2020-07-13,Minnesota,0.30786896923009716,0.38585661636929053,0.4622927048601558,0.5063119438903962,0.5847731969585153,0.6635115252021873
2020-07-13,Mississippi,0.49569378218093524,0.5508922472873528,0.6055949656943586,0.38608940518458473,0.4422874514993581,0.498766526608426
2020-07-13,Montana,0.4221068572012988,0.47497827346497007,0.5274114506786767,0.45890192713598776,0.5127094982767711,0.5675871192576794
2020-07-13,Nebraska,0.4932262268135385,0.5702160955362172,0.6467028020356704,0.32656042733838064,0.40425156050068367,0.48266248013481355
2020-07-13,New Hampshire,0.3609850629515734,0.4208151007460058,0.4796853889023227,0.5171809920630752,0.5781948739697433,0.6399310555856421
2020-07-13,New Jersey,0.372538030794166,0.43602360105742355,0.4991593704794009,0.49730492701335133,0.5618655925232289,0.6273377208715681
2020-07-13,New Mexico,0.26795122728660853,0.3265005487258633,0.38551899909650494,0.4881578656562818,0.5493418113615866,0.6109418574020861
2020-07-13,North Carolina,0.40544652313037294,0.45449788347281317,0.5036162098994251,0.46062740078829284,0.5110514678388678,0.5629375133266089
2020-07-13,Oklahoma,0.5748771982788081,0.652260045593698,0.7285065883443821,0.23371493326078452,0.31153008639265123,0.38990727415735393
2020-07-13,Oregon,0.2118345410584167,0.2889534527495629,0.36647084711463807,0.5642811000559196,0.6429272855168557,0.7211448342551164
2020-07-13,Rhode Island,0.2985364955682923,0.37522448707454403,0.4515276535349163,0.5534824771427105,0.6319902577718963,0.7091684584168984
2020-07-13,South Carolina,0.49705342196851127,0.552136880387313,0.6078770766838208,0.38900973026684355,0.44581740521449653,0.5036254897693941
2020-07-13,South Dakota,0.5299503832488722,0.6062197787473624,0.6841103074648759,0.21265732809939042,0.29107443195724053,0.36936564388556953
2020-07-13,Tennessee,0.47582093045458207,0.5409084358921659,0.605033784982693,0.39181340485330046,0.45725322412431024,0.5239007122056846
2020-07-13,Texas,0.4336704274889234,0.4841928959866046,0.5348402604816344,0.36657013039366715,0.41885766341614106,0.4716677797966661
2020-07-13,Virginia,0.32777779017394076,0.4029606055034242,0.479315229168471,0.5091194341785942,0.5878341766510151,0.6658046156017139
2020-07-13,West Virginia,0.47486424213042516,0.5521726912492684,0.6290857593165169,0.3656409261729784,0.44406361374302694,0.5224874961392326
2020-07-13,Wyoming,0.585610306745104,0.66289362272001,0.7400038867336716,0.24015033101643266,0.3191551003861507,0.39666428887126937
2020-07-14,Alabama,0.5087116994061585,0.5602712700430059,0.6121399974594289,0.37996541038961174,0.4334736410442743,0.48689745571268994
2020-07-14,Alaska,0.40547887054295123,0.46006040921592806,0.5150104800853595,0.2920772409961661,0.3474287716819674,0.40309332413533283
2020-07-14,Arizona,0.41810216741074174,0.4676821588030138,0.5175217531706724,0.4773042279317915,0.5281499065223008,0.5796682785475891
2020-07-14,Arkansas,0.6145101887255768,0.6857027469413572,0.7585604522180462,-1,-1,-1
2020-07-14,Colorado,0.3568129265116039,0.411885790839919,0.4676038355723282,0.5088995599023667,0.5663008945278332,0.623579022345874
2020-07-14,Delaware,0.29375978274685116,0.3711550068367746,0.44913781672536,0.5379457829375991,0.6165068784737039,0.6954270427418284
2020-07-14,Georgia,0.447840050250428,0.4986917266579005,0.5498290678934912,0.4300299428202642,0.4823711237462398,0.5351416292973963
2020-07-14,Idaho,0.5393137567451567,0.61668664727434,0.6936560234971628,0.27419695815122186,0.3535493086265604,0.43173084383633104
2020-07-14,Illinois,0.27613693572353026,0.35315409705949047,0.43105026903170485,0.5458130451897245,0.6246533305011206,0.703250465862966
2020-07-14,Iowa,0.47631545029401623,0.5281352595094517,0.579973167656334,0.4141375098568754,0.46729912941202423,0.520826492165287
2020-07-14,Kansas,0.4934452416196552,0.5454272965019058,0.5982755132334171,0.3622468742243461,0.41687157997576785,0.47081554697777667
2020-07-14,Kentucky,0.4696048594936677,0.5217532207567297,0.5740598867728037,0.4122646458988164,0.4654076394693231,0.5198131029207032
2020-07-14,Louisiana,0.4988520024533657,0.5754179659601687,0.6515793178147258,0.34924731917859275,0.42810187055489357,0.5057049606880901
2020-07-14,Maine,0.497052352109149,0.5488981395801931,0.6021773572332719,0.3810641101451758,0.434566026588023,0.48835198957648984
2020-07-14,Massachusetts,0.27889010170809464,0.3552736941410026,0.434185222306794,0.5436859001362223,0.6202013159592641,0.6988350114013729
2020-07-14,Michigan,0.3920488188505582,0.44204800925989324,0.49171261589715626,0.4826108627759517,0.5330712792456547,0.5844532987846411
2020-07-14,Minnesota,0.3092117165860687,0.38661140376290004,0.46356786710514963,0.5068184760752714,0.5833931600719974,0.6615363241154223
2020-07-14,Mississippi,0.49535158945818053,0.5512142527326667,0.606679949635038,0.3846999458016294,0.44233877617917783,0.49978702938526387
2020-07-14,Montana,0.43619734246390446,0.48805411173328606,0.5396993434997822,0.4644449814071486,0.5173512243374825,0.5708271390490043
2020-07-14,Nebraska,0.4925926749272745,0.5709377081255623,0.6487511119800335,0.32426275271908067,0.4043443434430816,0.48254722677322265
2020-07-14,New Hampshire,0.36092284925649776,0.42100323939222284,0.4811825438799384,0.5163629950948282,0.577491744736416,0.6394717644190122
2020-07-14,New Jersey,0.37246716704815713,0.4362658864815857,0.5003441298427465,0.49643922838495314,0.5618491606577409,0.6270026415397069
2020-07-14,New Mexico,0.26751744719839393,0.3274165144687352,0.3871374138109408,0.48721078318173044,0.5485715911615267,0.6099985398502927
2020-07-14,North Carolina,0.4052625705050397,0.45462864585438234,0.5051398198668245,0.4601126303588544,0.5110911894260799,0.5625103113705086
2020-07-14,Oklahoma,0.576173147520105,0.6530653146557088,0.729809195954734,0.23236862389765273,0.3114097779496702,0.38952597704373826
2020-07-14,Oregon,0.21084909358062415,0.2893367123548505,0.3671816285401761,0.5636713508473005,0.6424227719924642,0.7216332556313838
2020-07-14,Rhode Island,0.29772703926005667,0.3762020598125456,0.45282737939652257,0.5529740571951256,0.6301162233210327,0.7090900328439873
2020-07-14,South Carolina,0.49700380467327904,0.5528819522315742,0.6094826957729733,0.38830158775061074,0.4457719950460323,0.5034527714570132
2020-07-14,South Dakota,0.5286091187423227,0.6071367702475376,0.684857133083381,0.212684853800657,0.29083690843488086,0.3691273397062537
2020-07-14,Tennessee,0.4761956907209508,0.5413081618527461,0.606264996227571,0.3913455097126931,0.4568188297626144,0.5229742068892673
2020-07-14,Texas,0.43376818296234965,0.4847812522296926,0.5360420101012179,0.3667152287303325,0.4185080274569344,0.4713573651042622
2020-07-14,Virginia,0.32493196534973856,0.4034080454823018,0.48167082435414293,0.5089739316842351,0.5871024352135553,0.6654888881327412
2020-07-14,West Virginia,0.47454203386044846,0.5524458112202846,0.6295143347184022,0.36467724474220387,0.44311298831748447,0.5217025313343316
2020-07-14,Wyoming,0.5855429522278363,0.6640503783365144,0.7407121597225101,0.2398167944528048,0.31881285267306486,0.3971722296723764
2020-07-15,Alabama,0.5086738295608014,0.5605210423813598,0.612453719352485,0.38029748195922664,0.43353200769851397,0.4866884399588972
2020-07-15,Alaska,0.4059192735425304,0.46087699846280894,0.5154982978846359,0.2921113712403233,0.34760382805373585,0.4029447968388794
2020-07-15,Arizona,0.41817320305472555,0.4677024274981918,0.5179921351138327,0.4771774384991108,0.5282184188983533,0.579152600522608
2020-07-15,Arkansas,0.6151922252413744,0.6866490728198948,0.7580707410447953,-1,-1,-1
2020-07-15,Colorado,0.356402294981469,0.4126741886500903,0.4680113756244668,0.5094402705281885,0.566439001143406,0.6235741019476435
2020-07-15,Delaware,0.29370565819884836,0.37195648298312184,0.44894589164021925,0.5376626752740977,0.6169261547552126,0.6951089407061766
2020-07-15,Georgia,0.44822312415021454,0.4993014892849239,0.5501156073464405,0.4298871060229491,0.4822178858494297,0.5347135830039446
2020-07-15,Idaho,0.5397365211282806,0.6173000153660202,0.6952905832287628,0.2748755967154973,0.35394900731813694,0.4317495387758863
2020-07-15,Illinois,0.27538231879227787,0.35386482626683335,0.43142173685183405,0.5456264716719618,0.6251394171276878,0.7027578116720884
2020-07-15,Iowa,0.4761549006086914,0.5284512555453466,0.5803665853759162,0.4138200710913055,0.4672226245003652,0.5210581781237392
2020-07-15,Kansas,0.49354815719015593,0.5456108713730217,0.5984582948953505,0.3629621546918809,0.41686321555855904,0.4702103260041976
2020-07-15,Kentucky,0.46998836379767867,0.5220656988628103,0.5741687261283075,0.4130303880522662,0.4653382087027956,0.518626370871561
2020-07-15,Louisiana,0.4983865871073077,0.5759653348722825,0.6521976317304177,0.34957784032451655,0.4278113865856387,0.5057209740027491
2020-07-15,Maine,0.49765265510579054,0.5496684747557328,0.6021297212638714,0.38098462927261695,0.4346176093792407,0.4878599390459642
2020-07-15,Massachusetts,0.27716184188785714,0.3562158039115917,0.43348541973300053,0.5424550309830148,0.6215082070080203,0.6997414087230921
2020-07-15,Michigan,0.3925018618036955,0.44213396517602416,0.4920301978113177,0.4818519459732071,0.5332306336543444,0.5845544011276043
2020-07-15,Minnesota,0.3082675853368618,0.38660889274228627,0.46455078977452485,0.5061292886024987,0.5845778095772712,0.6629305807082073
2020-07-15,Mississippi,0.49614767335254273,0.5517790802368064,0.6070447567993915,0.3858186286132442,0.44247262023401296,0.49937664826563966
2020-07-15,Montana,0.43651847937277405,0.48865234772629207,0.5401903887725044,0.4644549026231694,0.5176016968204586,0.5706286633192422
2020-07-15,Nebraska,0.49452093119802115,0.5713121169685005,0.6489645303174028,0.32548182349835575,0.4035544323178918,0.48167635580917556
2020-07-15,New Hampshire,0.361472767492783,0.4214947143835326,0.48171729911396355,0.5172540310255368,0.5781537292121679,0.6391528845254961
2020-07-15,New Jersey,0.37251123972245476,0.43621937968560653,0.5008310027636764,0.49664573049069116,0.5619689143976256,0.6266554425220247
2020-07-15,New Mexico,0.26829433557004,0.32721705877593077,0.3867757368671753,0.4877954891532317,0.5489703478085357,0.6094136544736956
2020-07-15,North Carolina,0.4053332087406625,0.4551542933149887,0.5049005265652061,0.459850637758519,0.5111989078927117,0.5625469886547195
2020-07-15,Oklahoma,0.5764512965253458,0.6531103147402595,0.7307229058300323,0.23304822507812215,0.3118140990729001,0.3895774823094025
2020-07-15,Oregon,0.21262672961804652,0.2894549847067661,0.366746349510389,0.5637687428410807,0.6428328385329969,0.7213983829521459
2020-07-15,Rhode Island,0.2989177875847705,0.37602207764814266,0.4533859667438738,0.5524807016371213,0.6307884039774598,0.70883074243193
2020-07-15,South Carolina,0.4969768969552387,0.55300279393976,0.6092995899672413,0.388669676407392,0.4457965724237223,0.5028145413442567
2020-07-15,South Dakota,0.529956943796299,0.6074851048229033,0.6857072246672408,0.21154352802321122,0.29068033850957353,0.3697660113527067
2020-07-15,Tennessee,0.4767580412372366,0.5415166283525354,0.6057360388132635,0.3913871079814953,0.457951735912475,0.5231318847109789
2020-07-15,Texas,0.43423308217055423,0.4847378530117764,0.5361947706024941,0.36676948747393856,0.4185810932709001,0.47113739200452254
2020-07-15,Virginia,0.32538459282279536,0.4033586193897185,0.48065725601523823,0.508183708006426,0.5870152655308123,0.6647258771341297
2020-07-15,West Virginia,0.475881175535516,0.553056354554484,0.6309975932414257,0.36514595503434205,0.44313395748701107,0.5216372235282167
2020-07-15,Wyoming,0.5864317707008659,0.6638364337477599,0.7418590411624368,0.23890787473666897,0.3183708702661436,0.3978807521821271
